iter,score,sil_mu,sil_sd,dunn_mu,dunn_sd,dbi_mu,dbi_sd,contamination,nu,kernel,gamma,degree,coef0,use_pca,pca_var,scaler
54,-0.3276706354618918,0.19081495355845168,0.0,0.017812644012620584,0.0,3.1046284263730874,4.440892098500626e-16,0.02,0.09313000857706834,sigmoid,auto,4,0.0,True,0.98,standard
5,-0.327670635461892,0.19081495355845157,0.0,0.01781264401262059,0.0,3.1046284263730883,4.440892098500626e-16,0.02,0.0993652452610125,sigmoid,auto,4,0.0,False,0.95,standard
18,-0.36725104485605464,0.2431684580382932,0.0,0.044688520195435816,0.0,3.657607303544792,4.440892098500626e-16,0.02,0.050663614085859496,sigmoid,scale,3,0.0,True,0.98,standard
4,-0.4577170085455956,0.30731215291912073,0.0,0.007721593336942296,0.0,4.498439426154771,0.0,0.02,0.09217246522785816,sigmoid,auto,3,1.0,False,0.95,robust
48,-0.5515876393894812,0.31985608939248744,0.0,0.006254121121217722,8.673617379884035e-19,5.180336214963512,0.0,0.02,0.04754535808949759,sigmoid,scale,4,1.0,False,0.95,standard
24,-0.5753877135899957,0.27750506078474796,0.0,0.03065540470167226,0.0,5.1820340487649155,0.0,0.04,0.09543162879913446,rbf,scale,3,0.0,False,0.98,robust
26,-0.5927325624130577,0.30115673348917077,0.0,0.046461397875472314,0.0,5.434384168828969,0.0,0.03,0.07087005116054851,rbf,auto,4,1.0,True,0.95,robust
38,-0.6002090165352496,0.3075113223165632,0.0,0.020584626041827418,0.0,5.470753991115338,0.0,0.02,0.08817703839075616,rbf,scale,4,1.0,False,0.98,robust
15,-0.6519546682705123,0.32296922044297033,0.0,0.035486366580279975,0.0,5.912698094837744,0.0,0.02,0.03148914149618731,rbf,auto,3,1.0,False,0.98,standard
70,-0.6563665620549232,0.28416160511653266,0.0,0.033214420861751956,0.0,5.757221939012894,0.0,0.04,0.0831538633644586,rbf,auto,3,0.5,False,0.98,standard
76,-0.6563665620549232,0.28416160511653266,0.0,0.033214420861751956,0.0,5.757221939012894,0.0,0.04,0.08493599855609968,rbf,scale,3,1.0,False,0.95,standard
2,-0.6681938404133831,0.27752365121503625,0.0,0.011638680696859244,1.734723475976807e-18,5.769133776254155,8.881784197001252e-16,0.03,0.08044916424405221,sigmoid,scale,3,0.5,False,0.95,robust
80,-0.6800629311568402,0.3117471315034893,0.0,0.03444161478715865,0.0,6.045975512707149,0.0,0.02,0.05945087402233591,rbf,scale,2,1.0,False,0.95,robust
19,-0.6842728319893671,0.28331409787370604,0.0,0.020390568221608906,0.0,5.917935617042423,0.0,0.04,0.06930931430313352,rbf,auto,4,1.0,False,0.95,standard
31,-0.691481918566022,0.27878748466317416,0.0,0.010811716169723316,0.0,5.928907245817832,0.0,0.03,0.061726373610247624,sigmoid,scale,2,1.0,True,0.95,robust
28,-0.6932995024963289,0.29890358624315105,0.0,0.026755084559191077,0.0,6.06147189337555,8.881784197001252e-16,0.02,0.014198412621780548,rbf,scale,2,0.5,True,0.95,robust
57,-0.7086889154837566,0.30568858492703943,0.0,0.046461397875472314,0.0,6.228575162677015,0.0,0.02,0.05043185486359854,rbf,scale,4,1.0,True,0.98,robust
77,-0.719477548957832,0.25547223108123734,0.0,0.010756175736240886,1.734723475976807e-18,6.00664769765839,8.881784197001252e-16,0.05,0.08831271129858498,sigmoid,scale,3,0.5,True,0.98,robust
73,-0.7276324090516139,-0.08000291633352768,0.0,0.010293068590000173,0.0,4.49469089843763,0.0,0.04,0.05126392165103769,poly,scale,3,0.0,False,0.95,robust
56,-0.7561275645804106,0.28250092930114346,0.0,0.03065540470167226,0.0,6.410280441777528,8.881784197001252e-16,0.04,0.05247519643461084,rbf,auto,4,0.0,False,0.95,robust
79,-0.7627800217770627,0.2610988924871801,0.0,0.03065540470167226,0.0,6.354753984623379,0.0,0.05,0.08040310300487447,rbf,scale,2,0.0,False,0.95,robust
44,-0.804408249780644,0.2656470017868513,0.0,0.033214420861751956,0.0,6.6577650416458525,0.0,0.05,0.06910025500438843,rbf,auto,2,0.0,False,0.95,standard
71,-0.804408249780644,0.2656470017868513,0.0,0.033214420861751956,0.0,6.6577650416458525,0.0,0.05,0.0669742619337104,rbf,auto,4,0.5,False,0.95,standard
33,-0.8657895923005575,0.2884912806425625,0.0,0.020684364087239945,0.0,7.152697198481075,0.0,0.03,0.05497935002942577,rbf,scale,2,1.0,True,0.95,robust
46,-0.8753809050485201,0.26443173356106875,0.0,0.007049246598275459,0.0,7.081636201272247,0.0,0.04,0.06032065635795339,sigmoid,scale,3,0.5,True,0.95,robust
25,-0.8890427044707159,-0.22464489544844427,0.0,0.019403346101585683,0.0,4.910947427881343,0.0,0.03,0.041492400931187244,poly,auto,4,0.0,False,0.98,robust
72,-0.9063082328613994,0.19099747725613078,2.7755575615628914e-17,0.016672720779576683,0.0,6.961164314237235,8.881784197001252e-16,0.05,0.059682156033996125,sigmoid,scale,2,0.0,True,0.98,robust
6,-0.9157057647645994,0.2843597180750734,0.0,0.028802209871126843,0.0,7.479720799232883,0.0,0.03,0.023237534324202405,rbf,scale,3,0.5,True,0.95,robust
39,-0.9725133831118614,0.272569818098181,0.0,0.020684364087239945,0.0,7.7898889786826535,0.0,0.04,0.05334167924073089,rbf,scale,3,0.0,True,0.98,robust
52,-0.9785710268953919,0.27407253330467285,0.0,0.028744596157881764,0.0,7.850719661654222,8.881784197001252e-16,0.03,0.011484738277892141,rbf,scale,4,0.0,False,0.95,robust
43,-0.9787743401546944,0.2669989721838624,0.0,0.03034218178406385,0.0,7.821727774196094,0.0,0.04,0.043183543726621997,rbf,scale,3,0.0,False,0.95,standard
37,-0.9957727937978466,0.29402420636667076,0.0,0.012192387346522166,1.734723475976807e-18,8.030918900607645,0.0,0.03,0.06517931443772502,sigmoid,auto,3,0.5,True,0.95,standard
8,-0.9982091192089559,-0.20227347849051144,0.0,0.018244668154340254,0.0,5.741192342027887,0.0,0.05,0.0750613361866615,poly,auto,2,1.0,False,0.95,robust
49,-1.0040105006351856,0.2898363330494569,0.0,0.012090631258861952,0.0,8.066123943896807,0.0,0.03,0.057590864515879414,sigmoid,auto,3,1.0,True,0.98,standard
41,-1.0040105006351856,0.2898363330494569,0.0,0.012090631258861952,0.0,8.066123943896807,0.0,0.03,0.055789074318878085,sigmoid,auto,3,1.0,True,0.98,standard
30,-1.0425912845405687,0.26242555551804464,0.0,0.02056332481729837,0.0,8.209533364050165,0.0,0.05,0.037919448759401765,rbf,auto,2,1.0,True,0.95,standard
3,-1.043300780300678,0.2792932373618636,0.0,0.03034218178406385,0.0,8.309277279333322,0.0,0.02,0.013754617553687601,rbf,auto,3,0.0,False,0.98,standard
47,-1.0462032204617637,-0.22602195640141295,0.0,0.019403346101585683,0.0,5.952257916707808,0.0,0.03,0.03406356809566082,poly,auto,3,0.5,False,0.95,robust
68,-1.0577065840042175,0.16938952335661228,0.0,0.01016283986512999,0.0,7.8587997354675245,0.0,0.04,0.08656827864869573,sigmoid,scale,4,0.0,True,0.98,standard
20,-1.0996979437159462,0.28950101735121714,0.0,0.00898974482827707,0.0,8.697307280459118,0.0,0.02,0.021835567793367518,sigmoid,scale,2,1.0,True,0.98,robust
14,-1.1781954108142654,0.27362467144633107,0.0,0.02056332481729837,0.0,9.165823413540144,0.0,0.04,0.051736279878786214,rbf,auto,3,0.5,True,0.95,standard
67,-1.1813961707372573,0.2873385573642471,0.0,0.020684364087239945,0.0,9.251361679426935,0.0,0.03,0.022502397372340163,rbf,auto,2,0.5,True,0.95,robust
75,-1.1843024885408093,0.2751129822382737,0.0,0.005270803197476594,0.0,9.1879951793798,0.0,0.03,0.027862675253924718,sigmoid,scale,4,1.0,True,0.98,robust
60,-1.2116989313226556,0.3029770824547185,0.0,0.020584626041827418,0.0,9.526193637009436,0.0,0.02,0.011962410135967712,rbf,auto,4,0.0,False,0.98,robust
36,-1.3215306583356334,0.25436887316427786,0.0,0.01628132112480403,0.0,10.024394665545527,0.0,0.04,0.06429266841677109,sigmoid,scale,2,1.0,False,0.95,robust
59,-1.366054073838215,0.27254509642307556,0.0,0.013661480021567285,0.0,10.401673408931732,0.0,0.03,0.039401947136002945,sigmoid,auto,3,1.0,False,0.98,robust
51,-1.4062272718603905,0.18311805722715493,0.0,0.023075574426778104,0.0,10.26785870350729,0.0,0.03,0.011948258527044914,sigmoid,auto,2,0.0,False,0.98,standard
65,-1.5517755168956047,0.2852509072595605,0.0,0.0053898093226677985,0.0,11.68532402871976,0.0,0.03,0.06659895258164665,sigmoid,auto,3,1.0,False,0.98,standard
22,-1.5517755168956047,0.2852509072595605,0.0,0.0053898093226677985,0.0,11.68532402871976,0.0,0.03,0.06668948271185966,sigmoid,auto,3,1.0,False,0.98,standard
58,-1.5768938766673506,0.31372446326481535,0.0,0.00903775494920937,0.0,11.991736264600158,1.7763568394002505e-15,0.02,0.018740442025950457,sigmoid,auto,3,1.0,True,0.95,standard
21,-1.6267449721088312,-0.2061215788914753,0.0,0.015497728535034762,0.0,9.90889532679038,0.0,0.05,0.029479139096232267,poly,auto,2,0.0,True,0.98,standard
12,-1.7712275013206504,-0.2099083826680723,0.0,0.018381232581630505,0.0,10.859246277322717,1.7763568394002505e-15,0.05,0.04189062926071993,poly,scale,4,0.0,True,0.95,standard
10,-1.7887080235111095,-0.2094630397357816,0.0,0.019403150892295856,0.0,10.979564556127576,0.0,0.05,0.029291334810597612,poly,scale,4,0.0,True,0.95,standard
9,-1.8215087183518177,0.23297467724556667,2.7755575615628914e-17,0.005225606195964406,0.0,13.239315959818036,0.0,0.05,0.01726480861241885,sigmoid,auto,4,1.0,True,0.95,robust
32,-1.8269692893209668,0.23517091998709563,2.7755575615628914e-17,0.007499988883535185,0.0,13.28975953688545,0.0,0.05,0.06880247391729677,sigmoid,auto,3,1.0,False,0.98,robust
69,-1.8329602033282943,0.1773083322797111,0.0,0.025683374942600184,3.469446951953614e-18,13.089979197731614,0.0,0.02,0.01347882982068523,sigmoid,auto,4,0.0,False,0.98,robust
50,-1.9613141172981567,-0.20973084398002095,0.0,0.02023617324988776,0.0,12.130410465497427,0.0,0.05,0.07365329717284967,poly,auto,4,0.0,True,0.98,robust
40,-2.0683132897095593,0.260294631882779,0.0,0.010250571977745237,0.0,15.020547833479606,1.7763568394002505e-15,0.05,0.067808342884427,sigmoid,auto,3,0.5,True,0.95,standard
55,-2.1304980918509857,0.232310092940205,0.0,0.010699368427958959,0.0,15.305266660107458,1.7763568394002505e-15,0.05,0.034186158642507826,sigmoid,scale,4,0.5,False,0.95,robust
64,-2.176558123290776,0.24585538975327972,2.7755575615628914e-17,0.01628132112480403,0.0,15.684848175995151,1.7763568394002505e-15,0.04,0.06103014938092079,sigmoid,auto,3,1.0,False,0.95,robust
16,-2.263159618210906,-0.2287145422610997,0.0,0.020528998834994275,0.0,14.054611255579232,0.0,0.03,0.04231914632318909,poly,scale,4,0.0,False,0.95,standard
62,-2.293980541591168,-0.20387762400150292,2.7755575615628914e-17,0.02027855653151371,0.0,14.375572292819962,0.0,0.05,0.0157365066144374,poly,auto,3,0.5,True,0.95,robust
27,-2.3588399138971603,-0.22015240696782745,0.0,0.026116094195510236,0.0,14.741748350457057,0.0,0.04,0.09138240129221861,poly,auto,4,0.0,True,0.95,robust
34,-2.399797295851647,0.18720294013596508,2.7755575615628914e-17,0.022704684009626164,0.0,16.910103499661528,0.0,0.04,0.029420795883535196,sigmoid,scale,4,0.0,True,0.95,standard
1,-2.473299510586252,-0.21890112770448678,0.0,0.019502527609663322,0.0,15.499629020636846,0.0,0.04,0.054977334588070616,poly,scale,2,0.0,True,0.95,robust
11,-2.488759885327037,-0.23556175606488647,2.7755575615628914e-17,0.03040731820613383,0.0,15.543123237554331,1.7763568394002505e-15,0.02,0.048855618515698584,poly,scale,2,0.5,False,0.95,standard
29,-2.700325301386522,-0.2292730271942589,0.0,0.03040731820613383,0.0,16.98290674601383,0.0,0.02,0.09881711958240302,poly,auto,2,1.0,False,0.95,standard
74,-2.9130650645944693,0.2515884758985487,0.0,0.017210504377110684,0.0,20.62319749211821,0.0,0.05,0.03847600244428439,sigmoid,auto,2,0.5,False,0.95,standard
66,-2.978113996176728,-0.202448124594423,0.0,0.022416038512696048,0.0,18.946695457258706,0.0,0.04,0.09660431519655734,poly,scale,2,0.5,True,0.95,standard
23,-3.253316144864708,-0.21486252528416952,2.7755575615628914e-17,0.027038541711956465,0.0,20.731146750625193,0.0,0.03,0.06535223655879575,poly,scale,2,0.5,True,0.95,robust
45,-3.513334697221643,-0.20169381497394548,2.7755575615628914e-17,0.022379071578399978,0.0,22.518291964229874,0.0,0.04,0.019922409798977476,poly,scale,3,1.0,False,0.95,standard
61,-3.6333773780433174,-0.21389369998547425,0.0,0.022379071578399978,0.0,23.26164370632057,0.0,0.03,0.011885687711171359,poly,scale,3,1.0,False,0.98,standard
7,-3.7854975445027814,0.09125351937437202,0.0,0.032385162481728874,0.0,25.716475324568496,3.552713678800501e-15,0.05,0.016065617199329772,sigmoid,scale,4,0.0,True,0.98,standard
53,-4.091679732052665,-0.1996518052300514,2.7755575615628914e-17,0.01924633169801745,0.0,26.378233675440885,0.0,0.05,0.058810054574104854,poly,scale,4,0.5,True,0.98,standard
17,-4.870376431352455,-0.22207678207223572,0.0,0.03040731820613383,0.0,31.483496756356157,0.0,0.03,0.06050508784243981,poly,auto,4,0.5,False,0.98,standard
78,-7.098568627527394,-0.1954394015915344,0.0,0.021459759270377004,0.0,46.44750657487276,0.0,0.05,0.09268387668567665,poly,scale,4,1.0,True,0.95,robust
13,-7.929387642132159,-0.225683174122718,0.0,0.012921497413451383,1.734723475976807e-18,51.830931963997465,0.0,0.03,0.02633106918274044,poly,scale,4,0.5,True,0.98,robust
42,-8.076140093992379,-0.20404067346811858,0.0,0.0265162039875316,0.0,52.93293782374386,0.0,0.04,0.0736898770308547,poly,auto,2,1.0,True,0.98,standard
35,-9.07135864815411,-0.20731983496129894,2.7755575615628914e-17,0.025017155070389447,3.469446951953614e-18,59.54992701632532,0.0,0.04,0.04089733165674998,poly,scale,4,1.0,False,0.95,standard
63,-9.10308314591573,-0.2136155446910092,0.0,0.022379071578399978,0.0,59.727646883510836,0.0,0.03,0.02711745360962565,poly,scale,2,1.0,False,0.95,standard
