fid,nb_floor,nb_appart,Total Electricity Consumption (kwH),lat,long,Area in m^2,year_norm_z
1461,1.3862943611198906,1.0986122886681098,2.327862900178314,35.5330195399999,33.8950012999999,5.1114884453682325,-1.1924218391670918
870,1.0986122886681098,1.0986122886681098,2.5289235352047665,35.5308758199999,33.88856492,4.342383351100594,-1.1924218391670918
854,1.6094379124341005,2.19722457733622,2.7407755057149137,35.5309255499999,33.89151429,4.961201762694503,0.4071381378692232
1070,2.3978952727983707,3.044522437723423,4.664570529269539,35.50914181,33.8803891299999,5.63893548026387,0.4071381378692232
1023,1.6094379124341005,2.19722457733622,3.5972574645666207,35.5281462499999,33.9015392499999,5.651078061656301,-0.0156274398299077
1306,1.6094379124341005,1.6094379124341005,3.2087446776687423,35.52531115,33.89570614,4.793258255865678,-0.0156274398299077
968,1.0986122886681098,1.3862943611198906,3.3416596689459555,35.52839979,33.8966982199999,5.259642361023653,0.0259458763069378
106,1.9459101490553128,2.70805020110221,4.4828443474098,35.48697871,33.8968676499999,5.809258080216931,-0.0156274398299077
992,1.0986122886681098,1.0986122886681098,1.698181122268489,35.5147264499999,33.8908831199999,5.021587922402264,-0.0156274398299077
377,2.079441541679836,2.19722457733622,3.825615082687004,35.5254038599999,33.89245058,5.390362223725262,1.2543992975988467
1639,2.079441541679836,2.079441541679836,4.14095775533402,35.52849443,33.8858245699999,5.527096577009118,0.8457654036941855
305,1.3862943611198906,2.3978952727983707,3.3390737201803047,35.52781143,33.89175008,5.917734453220425,-0.0156274398299077
1220,1.0986122886681098,1.0986122886681098,1.8688748194455789,35.52663582,33.8868694399999,4.701043218688275,-1.1924218391670918
1151,1.0986122886681098,2.19722457733622,4.339066940233745,35.52814723,33.8824610799999,4.86112515929073,1.300626634375449
1414,1.6094379124341005,1.9459101490553128,3.1234216346948807,35.52864933,33.89464525,5.089604056238207,-0.0156274398299077
1039,2.5649493574615367,2.9444389791664403,4.610068171250283,35.5081112399999,33.8836102499999,5.171477965987584,2.2605583165504184
544,2.3978952727983707,2.3978952727983707,5.408018946138575,35.4807235,33.89665327,5.416752944705573,1.77209775307598
67,2.19722457733622,2.833213344056216,2.464703942470481,35.49055595,33.8997947,5.170502435140859,1.77209775307598
548,1.791759469228055,2.3978952727983707,4.981089758433376,35.48021872,33.89642648,5.786431010795433,1.77209775307598
1594,1.9459101490553128,1.9459101490553128,4.195621752442289,35.5170455399999,33.8739854199999,5.519245978450006,0.8457654036941855
1449,1.3862943611198906,1.3862943611198906,3.1670771396343134,35.5267314199999,33.89529942,5.341680070642518,0.4071381378692232
910,0.6931471805599453,0.6931471805599453,1.6016073333189118,35.53241423,33.89179725,4.76096070633022,-0.8150443270305894
851,1.0986122886681098,1.0986122886681098,3.020034566076956,35.5309207099999,33.8891254999999,4.38091254490753,-1.1924218391670918
1672,1.3862943611198906,1.3862943611198906,2.37145795728042,35.5284801399999,33.88929377,5.129538801138202,-1.1924218391670918
689,2.079441541679836,2.70805020110221,4.291568415050559,35.51174301,33.89018816,6.041499528451877,1.5814919086455363
178,2.19722457733622,2.079441541679836,3.1617127051348266,35.4897221499999,33.8911169699999,4.502875899757137,1.300626634375449
1565,2.3978952727983707,2.3978952727983707,4.0540606173716025,35.47615437,33.8975525099999,5.540644096908592,1.77209775307598
1716,2.19722457733622,3.044522437723423,4.639532964615591,35.51473472,33.8944143499999,5.770033186283698,0.8457654036941855
1602,2.079441541679836,2.079441541679836,4.634767822427035,35.51479725,33.87433583,5.392810522474682,0.1937957625052488
1187,1.3862943611198906,1.0986122886681098,1.8271266130653463,35.5267588399999,33.88492127,5.074917640223811,-0.0156274398299077
1269,0.6931471805599453,0.6931471805599453,1.6353005719598277,35.5297686799999,33.8887638,4.30832847918672,-1.1924218391670918
886,1.6094379124341005,1.6094379124341005,3.2914569176489565,35.53089568,33.8880455199999,4.840769280905689,-0.0156274398299077
1287,1.0986122886681098,1.3862943611198906,2.35432328839846,35.5308858499999,33.8876292799999,4.831746904521681,-0.4228999466420856
1397,0.6931471805599453,1.3862943611198906,1.8082887711792652,35.5344628699999,33.89651537,4.266650091638264,-0.8150443270305894
530,1.791759469228055,1.791759469228055,2.095191851771068,35.5306561499999,33.89126583,3.980006086049469,-0.0156274398299077
1531,1.0986122886681098,1.3862943611198906,2.108150468316289,35.52863774,33.88876485,4.191930619327622,-1.1924218391670918
1603,1.9459101490553128,2.70805020110221,4.566928193731224,35.5167446299999,33.87309349,5.434237778571831,0.4071381378692232
1494,1.0986122886681098,1.0986122886681098,3.025970456614601,35.5345228899999,33.89563743,5.02345812037144,-1.1924218391670918
1446,1.6094379124341005,2.19722457733622,3.586652911317826,35.5270781999999,33.8956322299999,5.113969650434926,-0.8150443270305894
815,1.0986122886681098,1.3862943611198906,2.743996327875673,35.5300210099999,33.88927454,4.257083204587234,-1.1924218391670918
1073,1.791759469228055,2.3978952727983707,3.908536936143314,35.5086294299999,33.8802866099999,4.941531844695792,-0.4228999466420856
82,2.302585092994046,2.772588722239781,4.500242909801824,35.48978075,33.89707931,5.581985843629663,1.300626634375449
1629,1.9459101490553128,3.044522437723423,3.850232704471692,35.51609143,33.87856158,6.333373306535035,0.8457654036941855
606,1.791759469228055,2.3978952727983707,4.467550447454962,35.47816899,33.89698673,5.471714644733675,0.4071381378692232
911,1.0986122886681098,0.6931471805599453,1.5646497296439663,35.53249026,33.89201329,4.759511320749077,-0.8150443270305894
502,1.0986122886681098,1.0986122886681098,2.5115485807344213,35.52660798,33.89424959,5.075900026947001,-1.411909148207508
363,1.9459101490553128,2.5649493574615367,3.915217896324663,35.52477857,33.89347132,5.412536102776102,0.4071381378692232
953,1.0986122886681098,1.791759469228055,2.188968366207078,35.5191447799999,33.89174611,5.739681975019504,-1.9043027771337224
112,1.9459101490553128,2.5649493574615367,4.138313599604224,35.4850835499999,33.89547719,5.571085492785604,-0.0156274398299077
1443,1.0986122886681098,1.0986122886681098,2.313920602657791,35.52713971,33.89464499,5.927939175425127,0.4071381378692232
1750,1.0986122886681098,0.6931471805599453,4.959426206689514,35.5086712,33.88883598,5.715133645007413,-1.1924218391670918
226,1.791759469228055,2.70805020110221,4.196103600338259,35.51681799,33.8849891099999,5.163855260504117,0.4071381378692232
1068,1.6094379124341005,2.5649493574615367,3.709906821306012,35.5100175199999,33.88057957,5.405715537998508,-0.4228999466420856
265,1.6094379124341005,1.6094379124341005,2.277984976125813,35.51827695,33.88618726,4.874465854231491,-0.0156274398299077
1146,2.302585092994046,2.302585092994046,4.157460196536174,35.5273178599999,33.88364965,5.3623270678022,1.300626634375449
798,1.0986122886681098,1.0986122886681098,2.7681413473125014,35.53022569,33.89001796,4.093193087342618,-1.1924218391670918
874,0.6931471805599453,0.6931471805599453,1.7261537121300612,35.5306659399999,33.8901952599999,4.81465378650705,-1.1924218391670918
862,1.6094379124341005,1.9459101490553128,3.184781151097368,35.5312314199999,33.8899301599999,4.32998426718664,-0.0156274398299077
775,1.6094379124341005,1.6094379124341005,3.341942654444841,35.51998341,33.87604574,4.6864273752555885,0.4071381378692232
642,2.19722457733622,2.833213344056216,4.966397751003027,35.51065853,33.87952639,5.960774805456951,1.300626634375449
1256,1.0986122886681098,1.0986122886681098,2.310751655660439,35.5296795399999,33.8884398599999,4.121707307584229,-1.1924218391670918
993,1.0986122886681098,1.0986122886681098,1.948193255069882,35.51469327,33.8912013599999,5.352683099122011,-0.0156274398299077
8,1.0986122886681098,1.0986122886681098,1.8668669417148605,35.5338564099999,33.89375099,5.334988760890014,-0.4228999466420856
861,1.0986122886681098,1.791759469228055,3.4455650827289057,35.53062502,33.8903524099999,4.819540389219409,-1.1924218391670918
1168,2.19722457733622,2.833213344056216,4.347331664876995,35.52367601,33.88239121,5.544824659180021,0.4071381378692232
546,1.3862943611198906,1.3862943611198906,5.205297062974815,35.48019456,33.8961321999999,6.004289353808022,-0.0156274398299077
1230,0.6931471805599453,1.0986122886681098,1.9889696385157605,35.5282996899999,33.88866988,4.280335762105828,-1.1924218391670918
470,1.0986122886681098,1.0986122886681098,0.8527117502312838,35.53329342,33.8938326099999,5.430442634076862,-1.9043027771337224
27,1.791759469228055,2.3978952727983707,2.5183414258742296,35.5293139699999,33.8927132999999,5.013695806785793,0.4071381378692232
1156,2.19722457733622,3.091042453358316,3.494110752018221,35.5236683099999,33.8835197699999,5.085374321980984,0.8457654036941855
1383,1.0986122886681098,1.3862943611198906,2.331755470293825,35.53402553,33.8969526699999,4.208216231476516,-0.0156274398299077
1728,1.6094379124341005,1.6094379124341005,2.383150740833613,35.5165674699999,33.89470216,4.7257997092896185,-0.0156274398299077
1305,2.19722457733622,2.70805020110221,4.745297279078916,35.52500783,33.8950251999999,6.000231183822567,0.8457654036941855
136,1.9459101490553128,2.9444389791664403,4.809253234563559,35.47239124,33.89639635,6.135128144953631,0.4071381378692232
128,1.6094379124341005,2.19722457733622,3.970103216504671,35.4718270799999,33.89489735,6.169637453088432,-0.0156274398299077
788,1.0986122886681098,1.0986122886681098,1.5991855359697489,35.5291111599999,33.8894651399999,4.362232046954534,-1.1924218391670918
670,2.4849066497880004,2.3978952727983707,4.209591050226486,35.51410133,33.88864531,4.901077765473456,1.77209775307598
1368,1.0986122886681098,1.6094379124341005,2.998279027820562,35.53428832,33.89749269,4.212886415417694,-0.8150443270305894
1512,2.5649493574615367,2.5649493574615367,2.6437605378858264,35.5111283399999,33.88695072,5.140251263955867,0.4071381378692232
668,1.6094379124341005,1.6094379124341005,3.581015808237989,35.5129727899999,33.8894379199999,5.7154207673243445,0.4071381378692232
525,1.0986122886681098,1.6094379124341005,2.206074192613202,35.53079625,33.8912107499999,3.635229694133042,-1.1924218391670918
1014,1.0986122886681098,1.0986122886681098,2.3286426273133345,35.52069899,33.8829786,4.8726797187923045,-0.4228999466420856
1625,1.0986122886681098,1.6094379124341005,3.4066491603404008,35.5203187799999,33.8760166699999,5.23924658670365,-0.4228999466420856
1045,2.4849066497880004,3.1354942159291497,4.754520792445346,35.50826114,33.88191398,5.73115232736083,1.77209775307598
1097,1.6094379124341005,1.791759469228055,3.7223142302001713,35.50809541,33.8845790399999,5.048578831918486,-0.0156274398299077
731,1.3862943611198906,1.3862943611198906,2.1114245875328868,35.51902221,33.8911657299999,4.9286343436022895,-0.6208404874460991
1245,1.0986122886681098,1.0986122886681098,2.487154122328471,35.5294462399999,33.88820768,4.3048638336801,-1.1924218391670918
1683,1.0986122886681098,1.3862943611198906,2.531551657611044,35.5287549999999,33.8889273899999,4.149705917634174,-1.1924218391670918
584,1.6094379124341005,2.19722457733622,4.518729555182775,35.48145326,33.8949881599999,5.503060302189498,-0.0156274398299077
1428,1.6094379124341005,1.6094379124341005,2.5402625140852924,35.52758526,33.8960111199999,4.83413432816518,1.071143363541828
122,1.791759469228055,1.9459101490553128,1.8561417281573231,35.47638268,33.8944923199999,5.764613524542147,-0.0156274398299077
1420,1.0986122886681098,1.0986122886681098,2.545688122047859,35.5273119599999,33.8962387699999,4.86609560787942,-0.0156274398299077
1212,1.6094379124341005,2.19722457733622,2.915931203350436,35.52829039,33.88799688,4.96418348198941,-0.0156274398299077
1471,1.3862943611198906,1.6094379124341005,2.9023552240486863,35.53242343,33.89550734,4.880038138806616,-1.1924218391670918
637,1.6094379124341005,2.19722457733622,3.0772661765352534,35.51047075,33.88042938,5.576748331840834,-0.4228999466420856
416,1.6094379124341005,1.6094379124341005,2.658159431488745,35.52864307,33.89282603,4.84944268779581,0.8457654036941855
1251,1.0986122886681098,1.0986122886681098,1.6582280766035324,35.52909016,33.88834535,4.807662282774028,-1.1924218391670918
473,1.0986122886681098,1.0986122886681098,1.6910178994265233,35.5332960699999,33.8931094499999,4.987734710713636,-1.1924218391670918
442,1.791759469228055,1.791759469228055,4.17514083205019,35.5304663399999,33.8922136999999,5.439476103690157,0.4071381378692232
936,1.6094379124341005,1.6094379124341005,3.3440977896215824,35.5124519399999,33.8929218299999,6.10728205587244,0.4071381378692232
1426,0.6931471805599453,0.6931471805599453,1.559827411880766,35.5277707899999,33.89591072,4.763865912553013,0.8457654036941855
48,1.0986122886681098,1.0986122886681098,2.254549643955489,35.4864963699999,33.9003418499999,5.345127625354891,-1.1924218391670918
29,0.6931471805599453,1.0986122886681098,2.9114807211064,35.47233568,33.8972848599999,5.190530959582707,-1.5553900411763233
1007,1.3862943611198906,1.3862943611198906,2.826721730819709,35.52757771,33.88882078,4.282471882570231,-1.1924218391670918
988,1.0986122886681098,1.0986122886681098,2.7960000265002423,35.51114329,33.8911318299999,5.284530390824937,-0.382859454387133
977,2.3978952727983707,2.3978952727983707,4.525347454118104,35.52014947,33.89026392,5.549030617480266,2.7663915025159964
1005,1.3862943611198906,1.9459101490553128,4.132795748596352,35.5280806199999,33.89750558,6.340861504078471,-1.1924218391670918
1647,2.19722457733622,3.044522437723423,4.154231657230529,35.5302343199999,33.8865354799999,5.61450527597573,0.8457654036941855
404,1.0986122886681098,1.0986122886681098,2.064581678772812,35.5294587599999,33.89340553,3.6843849076553616,0.4071381378692232
1258,1.6094379124341005,1.6094379124341005,6.234410725718371,35.5295903399999,33.8886643499999,4.032087451640165,-1.1924218391670918
1058,2.19722457733622,2.19722457733622,4.6725671179741335,35.5087279199999,33.8807161,5.3652384730017815,0.58066487595837
99,1.6094379124341005,2.19722457733622,3.886787245359883,35.48165223,33.89768938,5.676700550734002,-0.4228999466420856
749,1.9459101490553128,2.833213344056216,4.536934170870228,35.52366614,33.88761628,5.606494092066651,2.5112792420117174
1500,0.6931471805599453,0.6931471805599453,0.9270328284060572,35.53351614,33.89507597,5.179883009903182,-1.9043027771337224
352,1.6094379124341005,1.6094379124341005,2.181095195406336,35.53267435,33.89251591,4.618824522347284,-0.4228999466420856
848,1.6094379124341005,1.6094379124341005,2.0483377966285023,35.53069997,33.8892091499999,4.144038865932578,-1.1924218391670918
1215,1.3862943611198906,2.19722457733622,3.276163119291579,35.5284572799999,33.88779926,5.277104839963188,-0.0156274398299077
511,1.9459101490553128,2.5649493574615367,4.275846338643484,35.5189659899999,33.88939913,5.642424138260582,1.300626634375449
1238,0.6931471805599453,0.6931471805599453,1.7944225866475387,35.52893967,33.8882066899999,4.11265586258371,-1.1924218391670918
283,0.6931471805599453,0.6931471805599453,1.0814661298331392,35.5247666499999,33.89102135,4.987662050343771,-1.1924218391670918
1207,1.6094379124341005,2.3978952727983707,4.04784676856252,35.5269328899999,33.8873676199999,5.55405210905089,-0.0156274398299077
1044,2.4849066497880004,3.1354942159291497,4.904652362555615,35.50802737,33.88194068,5.5885319206893485,1.77209775307598
298,1.6094379124341005,2.4849066497880004,3.3420487533645,35.53168053,33.89212965,4.365409746932856,-0.0156274398299077
1482,1.6094379124341005,2.19722457733622,3.508885187079073,35.53150397,33.8958002299999,5.7162974344347415,-0.4228999466420856
523,1.0986122886681098,1.0986122886681098,2.286658942443786,35.5305795,33.8916255,4.18197398807587,-1.1924218391670918
1154,1.0986122886681098,1.0986122886681098,2.305580601973843,35.52406107,33.88147198,4.802569819034114,-0.0156274398299077
620,1.6094379124341005,1.791759469228055,3.1137819403278053,35.4880224099999,33.89082947,5.738985385854254,-0.4228999466420856
1380,1.0986122886681098,1.0986122886681098,1.9701845557428863,35.5336503799999,33.89756796,4.043868585783079,-0.4228999466420856
302,0.6931471805599453,0.6931471805599453,1.8211564460788423,35.5324430499999,33.8929911299999,5.473421136580538,-1.1924218391670918
1643,2.19722457733622,2.19722457733622,4.32166604049908,35.5283490099999,33.8861509099999,5.628780235264699,0.8457654036941855
1259,0.6931471805599453,0.6931471805599453,2.738644066186837,35.52974159,33.88847647,4.1139109081191,-1.1924218391670918
1403,0.6931471805599453,1.791759469228055,1.1936193922464444,35.5347702999999,33.89704502,4.410512487077307,-0.0156274398299077
1542,2.5649493574615367,2.5649493574615367,4.985454228898997,35.47627321,33.9006321299999,5.699462611300986,1.300626634375449
767,0.6931471805599453,1.0986122886681098,2.397440624006724,35.5195287499999,33.89039557,5.601198301856017,-0.8150443270305894
1281,1.6094379124341005,2.19722457733622,3.563599637687176,35.53021117,33.8875469299999,4.826423624596154,-0.0156274398299077
1390,1.0986122886681098,1.6094379124341005,1.95387831870449,35.5342754099999,33.8968957,4.4616650249082905,-0.4228999466420856
1247,1.3862943611198906,1.3862943611198906,2.3051817188413115,35.5290402199999,33.8882636399999,3.990146787422752,-1.1924218391670918
1479,1.3862943611198906,1.3862943611198906,3.1241694627292924,35.53128198,33.8956073,5.119916424091729,-1.1924218391670918
690,1.6094379124341005,1.6094379124341005,4.424894534901058,35.51263447,33.89025532,5.901441631108905,0.4071381378692232
958,1.0986122886681098,1.0986122886681098,1.78858777806242,35.52543388,33.8965787699999,5.099451619882541,-0.2211774318299915
393,1.6094379124341005,2.19722457733622,3.37789463609232,35.5290583299999,33.8933719899999,5.23330512424097,0.8457654036941855
1165,2.302585092994046,2.8903717578961645,4.703212992401496,35.52387593,33.8824157199999,5.715754091340709,1.77209775307598
1677,1.3862943611198906,1.3862943611198906,2.9592757365433706,35.52853649,33.8888974799999,4.180995912120171,-1.1924218391670918
1591,1.791759469228055,3.4339872044851463,4.810011264211917,35.51532677,33.8774359299999,6.423663455256331,-0.0156274398299077
820,1.6094379124341005,1.6094379124341005,2.8513421375945924,35.5298992,33.88890631,4.076031276885084,-1.1924218391670918
154,2.4849066497880004,3.1354942159291497,5.143112798242014,35.47391128,33.89374516,6.144639229089971,1.300626634375449
1447,1.6094379124341005,2.19722457733622,3.383474590007581,35.5270568899999,33.8954266699999,5.206362922434277,0.8457654036941855
1622,1.6094379124341005,2.302585092994046,2.976345559753801,35.5196474299999,33.87574792,4.857066796643495,0.4071381378692232
1451,1.3862943611198906,1.3862943611198906,2.374440530094473,35.52709267,33.89522937,4.5474385409132125,0.1937957625052488
513,1.0986122886681098,1.6094379124341005,1.7139780917080245,35.53019847,33.8913185899999,4.011383217593687,-1.1924218391670918
678,1.6094379124341005,1.6094379124341005,3.387402670639963,35.5120902299999,33.89085012,5.383159991271165,-0.4228999466420856
1668,1.3862943611198906,1.6094379124341005,1.9315214116032136,35.5282343499999,33.88895282,4.966678503963624,-1.1924218391670918
1350,1.3862943611198906,1.3862943611198906,3.5838522162462305,35.5323657,33.89666159,5.357892235105093,-0.0156274398299077
1011,1.3862943611198906,1.9459101490553128,2.34985028546116,35.52767815,33.88273813,4.606820129900714,-0.4228999466420856
509,1.9459101490553128,2.079441541679836,3.400397061491383,35.51765271,33.89048239,5.116369802570049,0.8457654036941855
1322,1.3862943611198906,1.9459101490553128,3.332561589272017,35.5265528099999,33.89646956,5.3967633818314455,-0.0570458282878974
348,0.6931471805599453,0.6931471805599453,2.06888602774032,35.53261184,33.89263495,4.653394039014587,-0.8150443270305894
1742,1.3862943611198906,1.9459101490553128,3.029070333164501,35.5313533699999,33.9021807999999,4.968062572690688,-0.4228999466420856
1739,1.0986122886681098,1.0986122886681098,2.472159076965497,35.53141824,33.9025813,4.461652567910939,-0.4228999466420856
842,1.3862943611198906,1.3862943611198906,1.6889881911921094,35.53027497,33.88896032,4.115509758689662,-1.1924218391670918
1134,1.6094379124341005,2.19722457733622,3.976686518753868,35.52692944,33.88444451,5.419038403621746,-0.4228999466420856
1202,1.791759469228055,2.5649493574615367,4.233265571401886,35.5267765199999,33.88770659,5.339576141105997,-0.0156274398299077
1702,1.0986122886681098,0.6931471805599453,4.156050951658079,35.5153506699999,33.89265601,6.066488641810048,-0.4228999466420856
596,1.6094379124341005,3.1354942159291497,4.331272668506926,35.48568145,33.8961782599999,5.754312516335162,0.4071381378692232
1300,1.6094379124341005,1.6094379124341005,3.260938649240587,35.52620943,33.89492148,4.701429325160732,0.624445878085537
983,1.6094379124341005,3.555348061489413,3.664970909062261,35.5114275299999,33.89128637,5.462098995331919,0.2361492288942246
1378,1.0986122886681098,1.0986122886681098,1.83784757342081,35.53389919,33.89745406,3.898693273189128,-0.0156274398299077
289,2.302585092994046,2.9444389791664403,3.853779296986653,35.52382086,33.88986718,5.092440126002709,2.2605583165504184
202,1.0986122886681098,0.6931471805599453,1.5713205903209724,35.49086999,33.89245864,4.646702570898932,-1.1924218391670918
679,1.9459101490553128,2.079441541679836,4.078418411671842,35.51142816,33.8910868899999,5.636638466874079,0.4502809745579276
354,1.0986122886681098,0.6931471805599453,1.7289971474917396,35.53303203,33.89285833,4.810575494695399,-0.8150443270305894
269,1.6094379124341005,1.6094379124341005,3.285636874358865,35.5188429199999,33.8865779599999,5.333543877374383,0.4071381378692232
1069,1.6094379124341005,1.6094379124341005,3.523768934050333,35.5089175999999,33.8804404199999,5.227296048392757,-0.0156274398299077
214,2.19722457733622,2.9444389791664403,4.430173734979203,35.51325791,33.872311,5.825922817703412,0.935426955527352
1730,1.6094379124341005,2.19722457733622,3.769352838263811,35.51626731,33.8953141599999,5.775356987135806,-0.4228999466420856
